user_id,product_id,searched_product_count,product_description_read_count,product_link_open_count,style_description_read_count,style_image_view_styleguide_count,style_image_view_content_count,style_list_open_count,purchased_item_review_count,product_favourite_count,product_added_to_cart_count,product_styles,product_view_count,product_purchase_count
174,2996,4,2,0,2,0,1,1,0,2,2,"['Rave', 'Minimalist']",10,1
175,2016,0,1,2,2,2,0,0,0,0,2,['Impressionism'],5,1
176,1729,0,1,1,1,2,1,2,0,1,1,['Psychedelic'],8,1
177,222,5,2,0,2,0,1,0,1,1,2,"['Surrealism', 'Abstract']",10,1
178,217,5,1,3,1,1,1,0,1,1,2,['Realism'],4,0
179,1904,5,1,3,0,0,2,0,0,2,2,"['Impressionism', 'Rave', 'Conceptual']",5,0
180,383,0,0,4,2,2,1,0,1,0,1,"['Dadaism', 'Cubism', 'Psychedelic']",8,1
181,2141,5,0,2,2,2,1,1,1,2,0,['Impressionism'],10,1
182,1702,4,2,4,1,2,1,0,0,2,1,['Trippy'],15,0
183,400,0,3,3,0,0,1,2,0,1,1,"['Futurism', 'Trippy']",9,0
184,1153,5,0,4,0,0,0,2,1,2,2,"['Expressionism', 'Abstract', 'Impressionism']",13,0
185,576,5,2,0,1,1,0,1,0,0,2,"['Rave', 'Surrealism']",10,0
186,1511,0,2,4,1,1,0,0,0,2,2,['Rave'],8,0
187,1218,3,2,2,0,0,2,1,0,0,1,"['Rave', 'Surrealism']",12,1
188,1679,4,1,0,2,1,0,2,1,2,1,"['Impressionism', 'Surrealism', 'Rave']",8,1
189,197,4,1,1,0,0,0,2,0,2,1,"['Abstract', 'Conceptual', 'Rave']",11,1
190,800,0,3,4,2,1,1,2,1,0,0,"['Dadaism', 'Surrealism']",14,1
191,2795,1,1,3,0,1,0,1,0,0,1,"['Surrealism', 'Pop Art', 'Trippy']",9,0
192,1504,5,2,0,2,1,1,0,0,0,1,['Surrealism'],10,0
193,2198,2,1,2,2,1,0,0,0,1,2,"['Abstract', 'Conceptual']",13,0
194,1658,3,1,2,1,0,0,1,1,1,2,['Surrealism'],9,1
195,562,2,3,1,1,0,1,0,0,0,0,"['Psychedelic', 'Cubism', 'Expressionism']",3,0
196,803,2,1,4,1,0,0,2,0,2,1,"['Surrealism', 'Conceptual', 'Trippy']",9,1
197,2188,4,3,3,2,1,1,2,1,0,0,"['Bohemian', 'Surrealism']",9,0
198,483,1,1,3,0,1,2,1,1,2,2,"['Surrealism', 'Rave']",6,1
199,2426,1,0,4,1,2,0,0,1,0,0,['Realism'],8,1
200,1297,3,2,2,0,2,2,0,0,2,1,"['Conceptual', 'Cubism', 'Realism']",6,0
201,2179,0,0,1,0,2,1,1,1,2,1,"['Futurism', 'Expressionism', 'Cubism']",7,1
202,2852,1,2,4,2,0,0,1,0,1,0,"['Psychedelic', 'Dadaism']",11,0
203,2343,0,2,1,1,1,0,1,1,0,1,"['Surrealism', 'Futurism', 'Rave']",14,1
204,1929,1,2,0,2,1,0,0,1,2,0,"['Cubism', 'Expressionism']",8,0
205,144,1,0,3,1,2,1,1,1,2,2,"['Psychedelic', 'Expressionism']",12,1
206,205,5,0,0,1,2,0,1,1,2,2,['Cubism'],7,1
207,863,5,1,3,2,0,0,1,1,0,0,"['Psychedelic', 'Trippy', 'Pop Art']",6,1
208,1938,5,0,3,2,1,1,1,0,1,0,['Realism'],7,1
209,2467,0,3,2,2,2,0,0,1,2,2,"['Realism', 'Expressionism', 'Abstract']",13,1
210,2892,4,2,1,0,2,2,1,1,2,0,"['Pop Art', 'Abstract']",4,0
211,1898,0,3,1,2,2,2,0,0,2,2,"['Impressionism', 'Futurism', 'Expressionism']",13,0
212,2682,5,2,2,1,0,2,1,0,0,0,['Psychedelic'],4,1
213,2081,2,0,3,1,0,1,1,1,1,1,['Rave'],11,0
214,139,1,3,4,0,2,1,1,1,1,1,['Pop Art'],11,1
215,1324,4,1,4,1,1,2,1,0,0,1,"['Trippy', 'Realism']",4,1
216,1206,2,2,4,0,0,1,2,0,2,0,['Cubism'],14,1
217,1181,3,2,3,2,1,1,2,0,0,1,['Psychedelic'],12,1
218,986,3,2,4,1,0,2,2,1,1,2,['Minimalist'],10,1
219,871,0,3,2,2,1,0,0,1,2,1,"['Psychedelic', 'Impressionism']",5,1
220,2232,5,2,0,2,2,1,1,1,2,0,"['Dadaism', 'Impressionism', 'Expressionism']",5,0
221,1925,1,3,1,0,2,0,0,0,1,0,"['Bohemian', 'Abstract']",12,1
222,1783,2,1,1,0,1,1,0,1,0,0,"['Impressionism', 'Conceptual']",15,0
223,639,1,1,0,0,2,0,2,1,0,0,"['Conceptual', 'Psychedelic', 'Rave']",15,0
224,2953,4,2,2,0,0,2,0,1,1,0,['Pop Art'],3,0
225,1771,3,2,2,0,1,1,2,1,1,0,"['Impressionism', 'Psychedelic']",9,0
226,2153,5,0,3,2,2,0,2,1,1,2,"['Realism', 'Cubism', 'Futurism']",4,0
227,1169,4,0,1,1,1,2,1,0,1,2,"['Pop Art', 'Dadaism']",11,1
228,850,2,3,0,0,2,1,0,1,0,2,['Conceptual'],11,0
229,1170,3,0,3,1,0,2,0,1,1,0,"['Impressionism', 'Abstract', 'Expressionism']",13,0
230,636,0,1,1,1,1,1,0,0,0,0,"['Futurism', 'Realism', 'Impressionism']",15,1
231,922,2,3,2,2,0,2,2,1,0,1,"['Impressionism', 'Abstract']",14,1
232,1618,3,1,2,0,0,0,0,0,1,1,"['Rave', 'Impressionism', 'Dadaism']",9,0
233,264,2,0,3,1,1,1,1,1,2,1,"['Trippy', 'Surrealism', 'Pop Art']",7,1
234,889,0,2,0,0,1,2,0,1,1,0,"['Conceptual', 'Abstract', 'Expressionism']",6,1
235,380,3,3,3,2,0,0,2,0,2,2,['Trippy'],7,1
236,2930,0,3,3,2,1,2,1,0,1,2,['Expressionism'],4,0
237,379,5,0,2,2,0,2,1,0,2,1,['Psychedelic'],14,0
238,1166,1,3,3,0,0,0,0,1,0,2,['Bohemian'],15,0
239,2980,2,2,2,1,1,0,0,0,1,1,"['Rave', 'Dadaism']",5,1
240,1934,2,0,4,2,0,2,1,0,1,0,"['Futurism', 'Conceptual']",8,1
241,1767,5,0,3,2,2,2,2,0,1,2,['Psychedelic'],5,1
242,1396,4,0,1,0,2,0,2,1,0,2,['Minimalist'],14,0
243,562,3,3,1,2,0,2,0,0,1,0,"['Conceptual', 'Impressionism', 'Psychedelic']",9,1
244,1122,1,1,2,2,0,0,2,0,0,1,"['Dadaism', 'Futurism', 'Pop Art']",12,0
245,1432,3,2,3,0,0,0,1,1,2,2,['Rave'],3,0
246,2159,4,2,0,0,2,0,1,1,1,1,['Bohemian'],3,1
247,1778,4,1,2,0,0,2,2,1,2,1,['Dadaism'],15,1
248,2539,3,3,2,0,0,0,2,1,0,1,"['Expressionism', 'Conceptual', 'Dadaism']",9,1
249,2408,1,3,4,2,1,1,0,1,0,2,"['Surrealism', 'Dadaism']",7,0
250,2068,3,2,4,0,0,0,2,0,0,2,['Cubism'],6,0
251,278,5,2,2,1,1,0,2,1,0,2,['Realism'],3,0
252,2961,0,2,2,1,2,2,1,1,1,0,"['Pop Art', 'Abstract']",6,1
253,1555,3,3,3,0,0,2,2,0,1,0,"['Futurism', 'Surrealism']",6,1
254,1383,4,3,1,2,2,1,1,0,2,1,"['Surrealism', 'Bohemian', 'Dadaism']",7,0
255,136,4,0,3,1,1,2,1,0,0,1,"['Minimalist', 'Bohemian']",7,0
256,2195,4,1,2,1,1,1,1,1,0,1,['Minimalist'],13,1
257,2087,2,0,3,0,0,2,0,1,2,0,"['Abstract', 'Impressionism', 'Conceptual']",10,0
258,1814,3,1,2,2,1,0,0,1,1,2,"['Futurism', 'Abstract']",6,0
259,458,3,2,3,2,1,1,0,0,1,0,"['Futurism', 'Dadaism']",5,0
260,1533,5,3,0,2,2,2,2,1,1,2,"['Conceptual', 'Abstract', 'Dadaism']",12,0
261,579,2,3,0,2,1,1,0,1,1,2,"['Bohemian', 'Dadaism']",9,1
262,197,4,0,2,2,2,0,1,0,0,0,"['Bohemian', 'Trippy', 'Surrealism']",8,1
263,862,2,3,1,1,0,1,2,0,2,0,['Realism'],14,1
264,1938,1,0,2,0,0,2,0,0,1,1,"['Dadaism', 'Impressionism', 'Minimalist']",12,0
265,2722,0,2,1,0,1,1,1,1,1,2,['Futurism'],14,1
266,1773,4,3,3,0,0,1,0,0,1,0,['Expressionism'],15,0
267,236,3,2,3,2,0,0,2,1,0,0,"['Conceptual', 'Expressionism']",13,1
268,1229,3,1,4,1,0,0,1,1,1,1,"['Conceptual', 'Bohemian', 'Cubism']",6,1
269,643,2,1,4,1,1,2,2,1,2,2,['Dadaism'],9,0
270,106,0,3,3,0,1,0,1,0,0,1,"['Cubism', 'Trippy']",4,0
271,1932,3,1,2,2,2,1,2,0,0,0,['Surrealism'],6,1
272,2007,2,2,4,0,2,0,2,1,1,1,['Abstract'],12,1
273,1380,1,1,2,1,2,1,0,0,0,0,"['Cubism', 'Realism', 'Rave']",8,1
274,1962,2,2,2,0,0,1,1,0,0,0,"['Minimalist', 'Cubism']",12,0
275,2141,5,2,2,2,1,1,1,1,1,2,['Psychedelic'],15,1
276,882,4,0,2,2,1,1,2,0,2,1,['Surrealism'],9,0
277,2374,0,2,0,2,2,2,2,0,1,1,"['Expressionism', 'Surrealism', 'Impressionism']",15,0
278,324,4,1,4,1,0,2,2,1,2,2,['Pop Art'],12,0
279,2919,0,0,1,1,0,0,1,1,1,2,"['Rave', 'Futurism', 'Bohemian']",11,0
280,434,2,0,4,2,2,0,1,0,2,0,"['Cubism', 'Trippy', 'Futurism']",11,1
281,2601,5,0,4,1,0,1,0,0,1,1,['Cubism'],5,1
282,2291,5,2,3,2,2,0,2,0,0,0,"['Expressionism', 'Impressionism', 'Minimalist']",12,0
283,2696,5,0,1,0,1,2,0,1,0,1,"['Futurism', 'Pop Art']",10,1
284,1489,5,1,1,2,1,2,1,1,0,1,['Cubism'],15,0
285,1790,3,0,3,1,0,1,2,1,0,0,"['Expressionism', 'Realism', 'Minimalist']",5,1
286,1962,2,0,4,2,2,2,0,0,1,2,['Futurism'],8,1
287,1014,1,2,1,2,1,1,0,0,2,0,['Surrealism'],3,1
288,572,0,0,2,1,1,0,2,0,0,0,"['Rave', 'Abstract', 'Surrealism']",7,0
289,2324,3,2,0,2,2,0,0,0,1,1,['Minimalist'],7,0
290,805,5,1,0,1,2,0,2,1,2,0,"['Psychedelic', 'Futurism', 'Bohemian']",13,0
291,2090,1,3,0,0,1,0,0,0,0,2,['Impressionism'],5,1
292,2854,0,0,0,2,0,0,0,0,1,0,['Pop Art'],15,0
293,274,4,0,0,0,2,0,1,0,0,0,"['Expressionism', 'Cubism']",11,1
294,1676,4,0,3,0,0,1,1,1,2,2,"['Psychedelic', 'Surrealism']",11,0
295,2428,0,3,0,1,1,2,2,0,0,1,"['Realism', 'Trippy']",4,0
296,404,0,2,3,0,0,0,1,1,0,1,"['Minimalist', 'Conceptual']",6,1
297,1301,3,3,3,0,0,0,2,0,0,1,"['Abstract', 'Cubism', 'Futurism']",8,1
298,878,2,2,3,0,2,1,1,0,1,2,"['Cubism', 'Surrealism']",3,0
299,1300,4,2,4,0,2,0,0,1,0,1,"['Futurism', 'Rave', 'Trippy']",5,0
300,221,4,1,2,0,0,2,2,1,1,1,"['Pop Art', 'Cubism', 'Abstract']",11,1
301,325,2,1,3,0,2,2,2,0,2,1,['Pop Art'],7,1
302,2508,3,2,3,1,2,0,0,1,1,0,"['Rave', 'Trippy']",5,1
303,1129,4,1,3,1,0,2,0,1,1,1,"['Cubism', 'Abstract']",10,1
304,1725,4,2,2,2,2,0,0,0,0,2,"['Realism', 'Rave']",3,1
305,2131,0,1,0,1,1,1,2,0,0,2,"['Trippy', 'Realism', 'Abstract']",5,0
306,1875,1,3,0,2,0,0,1,1,0,1,['Dadaism'],9,1
307,1651,4,1,0,2,2,0,1,1,0,0,['Futurism'],9,1
308,1867,2,1,0,2,0,2,2,1,0,0,['Abstract'],12,1
309,1730,5,1,2,2,2,1,1,1,2,0,"['Bohemian', 'Cubism', 'Expressionism']",15,1
