id,createdAt,updatedAt,availability,bodyFitSectionId,browseScore,connectionType,price,ratingValue,reviewCount,sellerId,artTypes,bodyFitSections,bodyFitShapes,colors,productTypes,styles,materials
e631adee-f458-47d1-bb5c-3c1d839e5d8a,2025-02-20T00:01:59.242Z,2025-02-20T00:01:59.242Z,IN_STOCK,,1,SCRAPED,2830,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],[],[],['Green'],"['bandanas, wraps, accessories']",[],"['Cotton', 'Unknown', 'Wool']"
9f2819c3-4288-401e-8003-b9cbc26589a0,2025-02-20T00:01:59.345Z,2025-02-20T00:01:59.345Z,IN_STOCK,,1,SCRAPED,3000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'ea1b6545-7145-453d-8472-32c33ad1572c', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.345Z', 'updatedAt': '2025-02-20T00:01:59.345Z'}]",[],"['Black, White']","['t-shirts, shirts, upper-body']",[],"['Cotton', 'Wool']"
0eb74ef9-1a0f-4ce4-9a87-bae4a5bd95e7,2025-02-20T00:01:59.488Z,2025-02-20T00:01:59.488Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
29e3279b-1948-44f2-be8f-656172cca9ed,2025-02-20T00:02:01.659Z,2025-02-20T00:02:01.659Z,IN_STOCK,,1,SCRAPED,4000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'f5f4cadd-eea2-4366-9300-02d766cf1028', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:02:01.659Z', 'updatedAt': '2025-02-20T00:02:01.659Z'}]",[],['Brown'],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Wool']"
a0a4da38-7a5f-45fe-9896-f81b113ddc42,2025-02-20T00:02:01.715Z,2025-02-20T00:02:01.715Z,IN_STOCK,,1,SCRAPED,4000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '1ec07ddb-b390-464b-867b-fb3516eb2e22', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:02:01.715Z', 'updatedAt': '2025-02-20T00:02:01.715Z'}]",[],[''],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown', 'Wool']"
efcb4ded-df8f-4bed-a698-2098cc3fcf66,2025-02-20T00:01:59.245Z,2025-02-20T00:01:59.245Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Gold, Rainbow, Black, Red']","['mugs, kitchenware']",[],['Unknown']
e87ac449-d50b-477c-8306-fe22a131d87f,2025-02-20T00:01:59.492Z,2025-02-20T00:01:59.492Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
2969441c-0356-428f-a859-519c8d5df504,2025-02-20T00:01:59.506Z,2025-02-20T00:01:59.506Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Blue, Black, Red']","['mugs, kitchenware']",[],['Unknown']
89b5377e-e344-45f8-b062-f74508041fd7,2025-02-20T00:01:59.537Z,2025-02-20T00:01:59.537Z,IN_STOCK,,1,SCRAPED,2500,5,9,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
510a6357-6de1-4dfb-9971-c7ea8fdef382,2025-02-20T00:01:59.561Z,2025-02-20T00:01:59.561Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Blue, Black, Red']","['mugs, kitchenware']",[],['Unknown']
7274c394-030a-4d81-8d21-8d211356b61c,2025-02-20T00:01:59.250Z,2025-02-20T00:01:59.250Z,IN_STOCK,,1,SCRAPED,4528,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'de732478-fa1f-4ec4-a225-2b286134dfa0', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.250Z', 'updatedAt': '2025-02-20T00:01:59.250Z'}]",[],[''],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown', 'Wool']"
5cace631-9336-45bc-9e83-d7a705d04eeb,2025-02-20T00:01:59.343Z,2025-02-20T00:01:59.343Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],['Black'],"['mugs, kitchenware']",[],"['Cotton', 'Polyester', 'Unknown', 'Wool']"
a32b5b0a-8458-4d38-aecf-2cb89e71a0c3,2025-02-20T00:01:59.426Z,2025-02-20T00:01:59.426Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
be8de9fc-5912-47ed-8936-252903f918ff,2025-02-20T00:01:59.485Z,2025-02-20T00:01:59.485Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Red, Black']","['mugs, kitchenware']",[],['Unknown']
59a79d82-4ab8-45dd-92c2-74ef919bcdd9,2025-02-20T00:01:59.761Z,2025-02-20T00:01:59.761Z,IN_STOCK,,1,SCRAPED,4000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '2dcfe5b6-927f-4373-bdcb-9d08eb49a669', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.761Z', 'updatedAt': '2025-02-20T00:01:59.761Z'}]",[],[''],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown', 'Wool']"
f85e372c-b90d-46c9-87c2-06ff76fe754d,2025-02-20T00:01:59.497Z,2025-02-20T00:01:59.497Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],[],[],['Rainbow'],"['bandanas, wraps, accessories']",[],['Unknown']
3a73657f-5b3c-4ada-9eb8-6021e29e6933,2025-02-20T00:01:59.643Z,2025-02-20T00:01:59.643Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '56a2d931-e832-49a8-9f59-c9f75993d580', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.643Z', 'updatedAt': '2025-02-20T00:01:59.643Z'}]",[],"['Gold, Black']","['t-shirts, shirts, upper-body']",[],['Cotton']
3c4b3139-9aa3-4e44-a919-f1d4102a0c7b,2025-02-20T00:01:59.759Z,2025-02-20T00:01:59.759Z,IN_STOCK,,1,SCRAPED,2000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],[''],"['mugs, kitchenware']",[],"['Cotton', 'Unknown', 'Wool']"
95d8c1a4-168a-4e5c-b1be-ec782214c8c3,2025-02-20T00:01:59.793Z,2025-02-20T00:01:59.793Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'd5c9a2f1-1b90-421d-8a8f-a14d08b4a04a', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.793Z', 'updatedAt': '2025-02-20T00:01:59.793Z'}]",[],['Black'],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Polyester', 'Unknown', 'Wool']"
017a0dcd-de3a-4c7a-bb78-31b485a9511d,2025-02-20T00:01:59.840Z,2025-02-20T00:01:59.840Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'c55848f9-0f0e-4e1c-9444-62bd78be031b', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.840Z', 'updatedAt': '2025-02-20T00:01:59.840Z'}]",[],"['Silver, Black, Red']","['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown']"
177786a4-2810-49d4-97e5-f5ffb41e5a11,2025-02-20T00:01:59.989Z,2025-02-20T00:01:59.989Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],[],[],[''],"['bandanas, wraps, accessories']",[],"['Cotton', 'Unknown', 'Wool']"
fdcf5075-2c07-44e5-8b0d-95c1c812dd09,2025-02-20T00:01:59.642Z,2025-02-20T00:01:59.642Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'c86df0e5-7f40-45c5-a7e4-bbd746cadf97', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.642Z', 'updatedAt': '2025-02-20T00:01:59.642Z'}]",[],"['Black, Green, White']","['t-shirts, shirts, upper-body']",[],['Cotton']
9ca24d62-7f1e-44a0-a8e8-bb7a75ab5d63,2025-02-20T00:01:59.718Z,2025-02-20T00:01:59.718Z,IN_STOCK,,1,SCRAPED,3025,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'c029eb42-47d9-4c55-99cd-868ff79b1b68', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.718Z', 'updatedAt': '2025-02-20T00:01:59.718Z'}]",[],[''],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown', 'Wool']"
ab0be54d-dd34-4ff5-a9b9-3364c1fef3e1,2025-02-20T00:01:59.754Z,2025-02-20T00:01:59.754Z,IN_STOCK,,1,SCRAPED,4000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '1b4e9286-7763-412e-afe0-3dacc23d5a23', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.754Z', 'updatedAt': '2025-02-20T00:01:59.754Z'}]",[],[''],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown', 'Wool']"
da01475d-0d03-4361-9c86-efd25268de39,2025-02-20T00:02:00.078Z,2025-02-20T00:02:00.078Z,IN_STOCK,,1,SCRAPED,2500,5,4,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
a0f7d832-7453-493b-975d-58c21bc795a9,2025-02-20T00:02:00.089Z,2025-02-20T00:02:00.089Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],[''],"['mugs, kitchenware']",[],"['Cotton', 'Unknown', 'Wool']"
c713ede7-d53a-44de-947d-05ff29b54739,2025-02-20T00:02:01.133Z,2025-02-20T00:02:01.133Z,IN_STOCK,,1,SCRAPED,4000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'e9686600-8df5-4973-9366-038d22c5fae0', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:02:01.133Z', 'updatedAt': '2025-02-20T00:02:01.133Z'}]",[],[''],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown', 'Wool']"
de7a4c91-ee0f-45a8-8e58-f179255ff79e,2025-02-20T00:01:59.782Z,2025-02-20T00:01:59.782Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
aa149bb4-ae9f-4b94-ae9e-6abf8f7fed7a,2025-02-20T00:01:59.852Z,2025-02-20T00:01:59.852Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '5c20f9eb-58de-4c90-9d9e-a0f177de8f6f', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.852Z', 'updatedAt': '2025-02-20T00:01:59.852Z'}]",[],"['Black, Brown']","['t-shirts, shirts, upper-body']",[],['Cotton']
8ad760c6-e364-4790-87aa-239bfe3fe2e2,2025-02-20T00:01:59.982Z,2025-02-20T00:01:59.982Z,IN_STOCK,,1,SCRAPED,1300,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '1ffc747f-9327-4c17-9ed6-4f730482bbfd', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:01:59.982Z', 'updatedAt': '2025-02-20T00:01:59.982Z'}]",[],[''],"['face-masks, face, headwear']",[],"['Cotton', 'Unknown', 'Wool']"
1c346aa3-9535-4ff0-a203-b6a62173e193,2025-02-20T00:02:00.075Z,2025-02-20T00:02:00.075Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '67319776-8609-4ab6-990d-72d272c4aa0e', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:02:00.075Z', 'updatedAt': '2025-02-20T00:02:00.075Z'}]",[],"['Black, Brown']","['t-shirts, shirts, upper-body']",[],['Cotton']
30bb9522-36c1-4a3d-ad34-fc0d78b27d09,2025-02-20T00:02:00.092Z,2025-02-20T00:02:00.092Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
87b7d7a5-1316-4949-a005-d4ec3fb136b8,2025-02-20T00:02:00.071Z,2025-02-20T00:02:00.071Z,IN_STOCK,,1,SCRAPED,4000,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': 'e4a4b802-b48f-4ad4-818d-9d77c58b1581', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:02:00.071Z', 'updatedAt': '2025-02-20T00:02:00.071Z'}]",[],['White'],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Unknown']"
a9ba9d21-ea95-4284-88c5-6b96e16bbaaa,2025-02-20T00:02:00.085Z,2025-02-20T00:02:00.085Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['fashion'],"[{'id': '1d7b4e4f-c961-4225-a8bd-59cfebffa22f', 'bodyFitSection': {'id': 'ba6b4bc6-ac2b-4274-98f1-def2e6bd9d19', 'name': 'Unisex', 'value': 'UNISEX'}, 'createdAt': '2025-02-20T00:02:00.085Z', 'updatedAt': '2025-02-20T00:02:00.085Z'}]",[],['Black'],"['t-shirts, shirts, upper-body']",[],"['Cotton', 'Polyester', 'Unknown', 'Wool']"
e48602ae-2417-47a3-b6a1-849ea0b1984e,2025-02-20T00:02:00.140Z,2025-02-20T00:02:00.140Z,IN_STOCK,,1,SCRAPED,3025,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Blue, Black, Red']","['mugs, kitchenware']",[],['Unknown']
e285088b-914d-49dc-9629-f7888d1f587b,2025-02-20T00:02:00.212Z,2025-02-20T00:02:00.212Z,IN_STOCK,,1,SCRAPED,2830,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
8c65e3de-27d9-481b-844b-130eb801a6b8,2025-02-20T00:02:00.502Z,2025-02-20T00:02:00.502Z,IN_STOCK,,1,SCRAPED,2830,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
9978efc3-2455-487b-a369-059689a1c294,2025-02-20T00:02:00.137Z,2025-02-20T00:02:00.137Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],"['Black, Red']","['mugs, kitchenware']",[],['Unknown']
498672ba-dd32-4130-b7b1-42e6886d85df,2025-02-20T00:02:00.212Z,2025-02-20T00:02:00.212Z,IN_STOCK,,1,SCRAPED,2500,5,153,c280a97a-e6f1-4c33-8e40-0b2fd0271377,['home-goods'],[],[],['Red'],"['mugs, kitchenware']",[],['Unknown']
